堀	4156
堂	1004
堆	1743
堕	2563
堡	1443
堤	2273
堪	1741
堰	3288
堵	1942
塌	2180
塑	1290
塔	878
塘	2331
塞	900
填	2025
塬	3913
塾	4497
境	436
墅	3390
墒	4641
墓	1932
墙	1542
增	267
墟	2983
墨	924
墩	2980
壁	1526
壑	2961
壤	1969
士	464
壬	4607
壮	1225
声	573
壳	2089
壶	2486
壹	4186
处	308
备	467
复	571
夏	1106
夕	1611
外	143
夙	3540
多	45
夜	1086
够	762
大	15
天	100
太	542
夫	580
夭	3297
央	508
夯	3153
失	434
头	368
夷	2238
夸	2236
夹	2122
夺	1044
奂	4499
奄	4081
奇	790
奈	1646
奉	1296
奋	966
奎	2679
奏	1613
契	2058
奔	1349
奕	3589
奖	713
套	1013
奚	4176
奠	1849
奢	2203
奥	838
女	304
奴	2653
奶	1506
奸	2790
她	347
好	137
妁	4596
如	210
妃	3776
妄	2751
妆	2664
妇	894
妈	1335
妊	3073
妍	4151
妒	3508
妓	4526
妖	4191
妙	1553
妥	1828
妨	2573
妩	4202
妪	4383
妫	4411
妮	3451
妹	1573
妻	1451
妾	4293
姆	1362
姊	3000
始	489
姐	1765
姑	1857
姓	1325
委	199
姗	4610
姚	2516
姜	2022
姣	4398
姥	2960
姨	2806
姬	4130
姹	4070
姻	2480
姿	1772
威	715
娃	1846
娅	3127
娆	4570
娇	2909
娉	4427
娑	4116
娓	3448
娘	1386
娜	1842
娟	3234
娠	3074
娣	4521
娥	2529
娩	2225
娱	1939
娲	4568
娴	3252
娶	3177
娼	4725
婀	4748
婆	2128
婉	2403
婚	1549
婪	3505
婴	1955
婷	3585
婿	3116
媒	1199
媚	2768
媛	2994
媲	3653
媳	2820
嫁	2307
嫂	2096
嫉	3507
嫌	1887
嫔	4292
嫖	4724
嫣	3463
嫩	2067
嬉	3020
嬗	3845
孀	4229
子	149
孑	4261
孔	1557
孕	1779
字	638
存	557
孙	1100
孚	3061
孜	2636
孝	1951
孟	1918
孢	4027
季	937
孤	1672
学	31
孩	722
孪	3658
孬	4375
孰	3525
孱	4346
孵	3196
孺	3783
孽	4765
宁	847
它	418
宅	1879
宇	1178
守	925
安	246
宋	1283
完	475
宏	1080
宓	2722
宕	3202
宗	1258
官	649
宙	1964
定	114
宛	2263
宜	1352
宝	906
实	66
宠	2999
审	874
客	565
宣	543
室	863
宥	4712
宪	1565
宫	1307
宰	2460
害	776
宴	2156
宵	3571
家	34
宸	3665
容	613
宽	1203
宾	1052
宿	1818
寂	2184
寄	1662
寅	2440
密	759
寇	2193
富	589
寐	3181
寒	1593
寓	2398
寝	3509
寞	2724
察	678
寡	2746
寥	2918
寨	1755
寰	2576
寸	2402
对	38
寺	1630
寻	1069
导	228
寿	1835
封	1045
射	895
将	112
尉	2767
尊	1192
小	105
少	289
尔	295
尖	1742
尘	1740
尚	1000
尝	1763
尤	905
尧	2729
尬	3281
就	78
尴	3280
尸	2456
尹	2434
尺	1933
尼	454
尽	633
尾	1713
尿	2243
局	260
屁	3368
层	653
居	716
屈	1844
屉	4023
届	546
屋	1330
屎	3717
屏	1837
屑	2455
展	67
属	795
屠	1892
屡	1988
履	1489
屯	2772
山	285
屹	3440
屿	2874
岁	710
岂	2446
岌	4110
岐	2938
岑	4089
岔	3328
岖	3369
岗	430
岙	4334
岚	1991
岛	947
岩	1855
岫	3763
岭	1767
岱	3132
岳	1659
岷	4418
岸	1070
岿	4625
峋	3974
峙	2859
峡	1622
峥	3625
峦	3080
峨	3059
峪	3164
峭	2908
峰	1214
峻	1704
崂	4738
崇	1525
崎	2659
崔	2138
崖	2502
崛	2291
崩	2497
崭	2170
崮	4345
崴	3212
崽	3316
嵊	4644
嵋	4389
嵌	2932
嵘	3999
嵩	4431
嶂	4001
嶙	3973
嶷	4388
巅	3262
巍	2941
川	1060
州	487
巡	1847
巢	2539
工	47
左	961
巧	1449
巨	822
巩	1841
巫	3480
差	865
己	383
已	176
巳	4681
巴	320
巷	2261
巾	2484
币	778
市	54
布	400
帅	2754
帆	2202
师	544
希	621
帐	2178
帕	1404
帖	3008
帘	2788
帙	4120
帚	3420
帜	1738
帝	1778
带	458
帧	3603
席	518
帮	777
帷	2458
常	306
帼	2808
帽	2300
幄	4355
幅	892
幌	4380
幕	897
幛	4473
幡	3718
幢	2711
干	262
平	127
年	18
并	201
幸	1170
幻	2011
幼	1523
幽	1896
广	313
庄	1050
庆	801
庇	3902
床	1420
序	1024
庐	2241
库	1028
应	241
底	772
庖	4115
店	938
庙	1720
庚	2958
府	244
庞	1986
废	1369
庥	3796
度	128
座	748
庭	799
庵	4590
康	760
庸	2102
廉	1380
廊	2117
廓	3788
廖	2943
廛	4322
延	945
廷	1302
建	103
开	71
异	1036
弃	1332
弄	1723
弈	2758
弊	2034
弋	3142
式	318
弑	4556
弓	3267
引	491
弗	1861
弘	1680
弛	4077
弟	1392
张	396
弥	1996
弦	2736
弧	2977
弩	4563
弯	2253
弱	1078
弹	1155
强	189
彀	4401
归	965
当	156
录	923
彗	3538
彝	3826
形	334
彤	2934
彦	1881
彩	911
彪	2893
彬	2020
彭	1316
彰	1654
影	380
彷	3887
役	1635
彻	1038
彼	1600
往	537
征	812
径	1056
待	673
徇	3179
很	335
徉	3593
徊	2518
律	526
徐	1430
徒	1610
徕	3816
得	109
徘	2517
徙	3535
徜	3592
御	1966
徨	3888
循	1517
微	933
德	391
徽	1617
心	131
必	432
忆	1784
忌	2575
忍	1758
忏	3442
忐	3780
忑	3781
忖	4465
志	407
忘	1324
忙	1360
忠	1373
忡	3213
忧	1336
快	532
忱	3302
念	586
忻	4753
忽	1435
忿	4266
怀	985
态	577
怂	4163
怄	4308
怅	2779
怆	3866
怎	1091
怒	2247
怔	3863
怕	1157
怖	2001
怜	2773
思	336
怠	3836
怡	2416
急	943
怦	4449
性	230
怨	1813
怪	1731
怯	3546
怵	4041
总	147
恃	3541
恋	2312
恍	3081
恐	1276
恒	1773
恕	2905
恙	4239
恢	1160
恣	3711
恤	2887
恨	2420
恩	1275
恪	2276
恬	3790
恭	2141
息	495
恰	1527
恳	2666
恶	1139
恸	4192
恺	4255
恼	2476
恽	4283
恿	4689
悄	1686
悉	1147
悍	3085
悔	2192
悖	3220
悟	2159
悠	1979
患	1082
悦	2004
您	1929
悬	1853
悯	3835
悲	1632
悴	4528
悸	3674
悼	2553
情	250
惆	3093
惊	1246
惋	3243
惑	2014
惕	2945
惘	4691
惚	3620
惜	1541
惟	2850
惠	1233
惦	3563
惧	2508
惨	1753
惩	2019
惫	3018
惬	4422
惭	3609
惮	3885
惯	1568
惰	3523
想	281
惶	3447
惹	2542
惺	4597
愁	2301
愈	1785
愉	2308
意	185
愕	4010
愚	2673
感	410
愣	3500
愤	2318
愧	2392
愫	4088
愿	674
慈	2164
慌	2538
慎	1856
慑	2630
慕	1872
慢	1379
慧	1490
慨	1937
慰	1538
慵	3740
慷	2694
憋	3496
憎	3460
憔	4527
憧	3218
憨	3082
憩	3474
憬	3219
憷	4687
憾	1771
懂	1577
懈	1816
懊	4290
懋	3163
懑	4529
懒	2511
懵	3878
懿	3936
戈	1505
戊	2126
戌	2127
戍	4173
戎	2798
戏	1138
成	46
我	53
戒	1696
或	473
战	245
戚	2250
戛	4304
戟	4364
戡	4635
截	1468
戮	3545
戳	3931
戴	1223
户	599
戾	4484
房	744
所	160
扁	3399
扇	3113
扈	4406
扉	3641
手	269
才	389
扎	1163
扑	1678
扒	4207
打	392
扔	2595
托	930
扛	3189
扣	1567
执	691
扩	770
扪	4073
扫	1466
扬	967
扭	1833
扮	2174
扯	2690
扰	1732
扳	2187
扶	1059
批	534
扼	2988
找	809
承	671
技	194
抄	2513
抉	3173
把	272
抑	2077
抒	2578
抓	816
投	363
抖	2638
抗	903
折	1224
抚	1982
抛	1868
抠	3765
抡	4067
抢	1202
护	500
报	102
抨	3320
披	2044
抬	2132
抱	1444
抵	1256
抹	2622
抻	4495
押	1954
抽	1456
抿	4501
拂	2964
拄	3468
担	679
拆	1968
拇	4338
拈	4012
拉	287
拌	3271
拍	1136
拎	3966
拐	2564
拒	1371
拓	1232
拔	1249
拖	1440
拗	4062
拘	2254
拙	2837
招	893
拜	1821
拟	1709
拢	2778
拣	3031
拥	1030
拦	2290
拧	3647
拨	1521
择	982
括	786
拭	3539
拮	3643
拯	2589
拱	2710
拳	1869
拴	3377
拷	3925
拼	1400
拽	4512
拾	2340
拿	856
持	255
挂	1270
指	330
挈	4454
按	676
挎	4335
挑	990
挖	1782
挚	2304
挝	3323
挞	4437
挟	3352
挠	2681
挡	2299
挣	1931
挤	1663
挥	727
挨	2165
挪	1323
挫	2071
振	1213
挺	1737
挽	2074
捂	3697
捅	3714
捆	2432
捉	2218
捋	4166
捍	3063
捎	3238
捏	2815
捐	1205
捕	1520
捞	2197
损	810
捡	2623
换	882
捣	2900
捧	2103
捭	4620
据	284
捱	4579
捶	4373
捷	1625
捺	3340
捻	4667
掀	2119
掇	4085
授	881
掉	1252
掌	1116
掏	2419
排	628
掖	3815
掘	1701
掠	2325
探	873
掣	3636
接	316
控	854
推	404
掩	2060
措	757
掬	3991
掮	4671
掰	3676
掳	3995
掷	3312
掺	2937
揄	4562
揆	3947
揉	3677
揍	4768
描	1551
提	153
插	2093
揖	4286
握	984
揣	3678
揩	4099
揪	3562
揭	1345
援	1093
揶	4561
揽	2066
搀	3249
搁	2965
搂	3401
搅	2912
搏	1748
搓	3334
搔	4602
搜	1970
搞	934
搡	4215
搦	4750
搪	3729
搬	1555
搭	1730
携	1917
摁	4316
摄	1108
摆	1119
摇	1537
摈	4552
摊	1447
摒	3027
摔	2361
摘	1909
摞	3435
摧	2425
摩	1319
摸	1768
摹	2904
撂	3520
撅	4299
撇	4289
撑	1915
撒	1559
撕	2969
撞	1903
撤	1295
撩	4076
撬	3651
播	1074
撮	4054
撰	1884
撵	4131
撷	4666
撼	2399
擂	2838
擅	2581
操	1174
擎	2899
擒	3777
擘	4360
擞	3644
擢	4723
擦	2054
攀	1764
攒	2706
攘	3786
攥	4234
攫	4400
支	364
收	296
攸	3385
改	237
攻	887
放	346
政	61
故	761
效	429
敌	1582
敏	1390
救	832
敖	2224
教	161
敛	3558
敞	2158
敢	1424
散	918
敦	1254
敬	1333
数	326
敲	2153
整	452
敷	3224
文	117
斋	2634
斌	1990
斐	2879
斑	2113
斓	3023
斗	839
料	630
斜	2394
斟	3659
斡	3342
斤	1198
斥	2289
斧	2967
斩	3240
斫	4000
断	530
斯	193
新	62
方	69
施	384
旁	1482
旅	813
旋	1619
旌	4741
旎	4066
族	457
旖	4065
旗	1154
无	261
既	820
日	35
旦	1328
旧	986
旨	1462
早	705
旬	1496
旭	2439
旮	3837
旯	3838
旱	1493
时	48
旷	2781
旺	1576
昀	3883
昂	1946
昆	1631
昊	2839
昌	1211
明	165
昏	2251
易	490
昔	1864
昕	3037
昙	3469
星	582
映	916
春	763
昧	2716
昨	1215
昭	2271
是	11
昱	4046
昵	4220
昼	2861
显	605
晁	4489
晃	2610
晋	1762
晌	4481
晏	3906
晒	2643
晓	1357
晔	4728
晕	2805
晖	2574
晚	765
晟	3532
晤	1604
晦	3396
晨	1388
普	606
景	693
晰	2266
晴	915
晶	2070
智	819
晾	3704
暂	1671
暄	4754
暇	2825
暑	2185
暖	1416
暗	1700
暧	3897
暨	2377
暮	2978
暴	974
曙	2611
曝	2662
曦	3407
曰	3075
曲	1058
曳	3383
更	293
曹	1574
曼	1212
曾	623
替	1446
最	157
月	93
有	14
朋	1234
服	375
朔	3855
朗	1010
望	450
朝	941
期	236
朦	3526
木	921
未	541
末	1372
本	57
札	3145
术	173
朱	1114
朴	1415
朵	2017
机	115
朽	2417
杀	1123
杂	1002
权	439
杆	1891
杈	4751
杉	2139
李	531
杏	2740
材	860
村	290
杖	3147
杜	1130
束	864
杠	2410
条	399
来	42
杨	1125
杭	1629
杯	655
杰	1124
杲	4445
杳	4702
杷	3325
杼	3309
松	936
板	1216
极	443
构	423
枇	3324
枉	2721
析	953
枕	3483
林	417
枚	1681
果	291
枝	1907
枞	4038
枢	2924
枣	2489
枪	1425
枫	3215
枭	3555
枯	2182
枰	4670
架	1200
枷	3453
柄	3168
柏	1746
某	862
柑	3900
染	844
柔	1912
柘	3829
柚	3692
柜	1811
柞	4321
柠	4258
查	459
柩	3948
柬	2087
柯	2094
柱	1810
柳	1774
柴	2268
柿	3095
栅	4474
标	393
栈	4744
栉	4466
栋	2246
栎	3929
栏	1571
树	725
栓	3706
栖	2406
栗	3254
校	376
栩	2816
株	1819
样	331
核	474
根	444
格	378
栽	1888
栾	3431
桀	4295
桂	1406
桃	1694
桅	4341
框	1914
案	590
桌	1769
桎	4391
桐	2990
桑	1545
桓	3139
桔	2594
桠	4086
桢	3583
档	1535
桥	1041
桦	4087
桨	3998
桩	2702
桶	1652
梁	1250
梅	1144
梆	4354
梏	4392
梓	3607
梗	3554
梢	3981
梦	1455
梧	3286
梨	2286
梭	3190
梯	2336
械	1492
梳	3710
梵	4248
检	683
棉	1726
棋	1068
棍	2437
棒	2315
棕	3336
棘	2784
棚	1707
棠	2265
棣	3370
森	1001
棰	4165
棱	3384
棵	2118
棺	2526
椅	2198
植	951
椎	3003
椒	2558
椭	3935
椰	3574
椴	4551
椽	4016
椿	3484
楚	1554
楝	4595
楞	3872
楠	2747
楣	4739
楫	4420
楷	2559
楹	3867
楼	1006
概	1260
榄	3880
榆	3241
榈	4575
榉	4470
榕	3237
榜	1739
榨	3248
榫	4095
榭	4500
榴	3450
榷	3567
榻	2948
槁	4749
槌	4429
槎	3750
槐	2356
槛	3627
槟	4209
槲	4573
槽	2597
槿	4608
樊	2671
樟	3510
模	616
横	1473
樯	4340
樱	3072
樵	4159
橄	4142
橘	4167
橙	3481
橡	2108
橥	4716
橱	3258
檀	4328
檄	4441
檐	3489
檩	4408
檬	4755
欠	1522
次	135
欢	843
欣	1464
欧	401
欲	1803
欹	4589
欺	2003
款	643
歃	4532
歆	4483
歇	2219
歉	2835
歌	959
止	644
正	198
此	183
步	338
武	470
歧	1698
歪	2648
歹	2378
死	846
歼	4121
殃	3559
殄	4394
殆	3832
殉	3261
殊	1253
残	927
殍	4303
殓	4654
殖	1354
殚	3938
殡	3137
殴	3064
段	524
殷	2535
殿	2510
毁	1292
毅	1602
毋	2869
母	800
每	379
毒	601
比	154
毕	970
毗	3477
毙	3256
毛	952
毡	4240
毫	1374
毯	3756
毽	4513
氏	1486
民	55
氓	2890
气	355
氛	1499
氟	3412
氢	2499
氤	3791
氦	3853
氧	1457
氨	2719
氮	2500
氯	3002
氰	4074
氲	3792
水	219
氵	4353
永	940
汀	3049
汁	2481
求	270
汇	734
汉	711
汊	4310
汐	3955
汕	2591
汗	1518
汛	2295
汝	2585
汞	3764
江	390
池	1587
污	876
汤	1210
汨	3909
汩	3151
汪	2316
汰	1580
汲	2599
汴	3942
汹	2783
汽	853
汾	2832
沁	3848
沂	2875
沃	1166
沅	3144
沈	1206
沉	1219
沌	3406
沏	3348
沐	2860
沓	2734
沔	4436
沙	787
沛	2255
沟	1512
没	297
沣	4661
沥	3366
沦	2652
沧	2571
沪	2235
沫	2314
沭	3105
沮	3358
沱	3631
河	516
沸	2368
油	603
治	266
沼	1992
沽	3930
沾	2335
沿	1151
泄	2223
泉	1284
泊	2104
泌	2972
泓	3784
法	79
泛	1014
泞	3493
泠	3809
泡	1920
波	749
泣	2360
泥	1347
注	600
泪	1609
泫	4045
泯	3827
泰	912
泱	3769
泳	1878
泵	2933
泷	4559
泸	4148
泻	3148
泼	2111
泽	808
泾	3427
洁	1261
洇	4588
洋	861
洌	3916
洒	2026
洗	1220
洙	3227
洛	1047
洞	1288
津	1020
洪	1241
洱	3408
洲	365
洵	4079
活	213
洼	2921
洽	2029
派	747
流	333
浃	3819
浅	1998
浆	2365
浇	2327
浊	3026
测	797
济	101
浏	2435
浑	2160
浒	3940
浓	1494
浙	1703
浚	3331
浜	4553
浦	1859
浩	1375
浪	1237
浮	1552
浴	2262
海	233
浸	2412
涂	2013
涅	2687
消	494
涉	1094
涌	1666
涎	4112
涑	3899
涓	3672
涕	4194
涛	1297
涝	2792
涞	4732
涟	3579
涡	3341
涣	3506
涤	3301
润	1368
涧	3096
涨	1858
涩	2577
涪	4203
涯	2389
液	1419
涵	1599
涸	4055
涿	3475
淀	2252
淄	2759
淆	3487
淇	3903
淋	2655
淌	2650
淑	2551
淖	4264
淘	1502
淡	1503
淤	2188
淦	3596
淫	2615
淬	4157
淮	1367
深	310
淳	2688
混	1469
淹	2338
添	1667
淼	4219
清	488
渊	2196
渍	3498
渎	2866
渐	1120
渑	4061
渔	1702
渗	2217
渚	3708
渝	2801
渠	1572
渡	1422
渣	2339
渤	2810
渥	2845
温	829
渭	2750
港	520
渲	3434
渴	1825
游	654
渺	2854
湃	3869
湄	4433
湍	3905
湎	4147
湖	850
湘	2018
湛	2341
湟	3566
湮	3362
湾	1037
湿	1759
溃	2413
溅	4020
溉	2886
源	551
溘	4063
溜	2728
溟	4238
溢	2212
溥	2864
溪	2216
溯	2951
溴	3959
溶	2443
溺	3166
滁	4685
滂	4048
滇	3294
滋	1334
滑	1407
滔	2872
滕	2521
滚	1983
滞	2033
滟	4618
满	585
滢	4064
滤	3393
滥	1717
滦	3952
滨	1668
滩	1513
滴	2144
滹	4013
漂	1800
漆	2882
漏	1708
漓	2737
演	614
漠	1504
漪	3727
漫	1495
漯	3701
漱	3921
漳	2670
漶	4733
漾	3428
潇	2878
潋	4617
潍	2527
潘	2008
潜	1299
潞	3844
潢	2658
潦	4704
潭	2448
潮	971
潸	3831
潺	3363
澄	2550
澈	3347
澎	3868
澜	2540
澡	3287
澳	724
澹	4379
激	807
濑	3762
濒	2280
濠	4468
濡	3373
濮	3958
濯	4057
瀑	3608
瀚	3531
瀛	4648
灌	2068
火	588
灭	1450
灯	1376
灰	1715
灵	1019
灶	2881
灸	2264
灼	3754
灾	840
灿	2405
炉	2035
炊	3097
炎	1570
炒	2147
炔	4698
炕	3638
炖	3859
炙	3810
炜	2802
炫	3471
炬	3122
炭	2344
炮	1751
炯	2320
炳	3318
炸	1509
点	232
炼	1383
炽	2901
烁	2939
烂	1941
烃	3668
烈	750
烘	3039
烙	3188
烛	2966
烟	1218
烤	3158
烦	2150
烧	1437
烨	3834
烫	2488
烬	3944
热	559
烯	3851
烷	3669
烹	2769
烽	2735
焉	2757
焊	2471
焕	2421
焖	4651
焘	3723
焙	4168
焚	2830
焦	1638
焯	3891
焰	3021
然	222
煊	4567
煌	1592
煎	3305
煜	4432
煞	3044
煤	1338
煦	4471
照	688
煮	3077
煲	4428
